%MSG-i MF_INIT_OK:  Early 25-Oct-2021 14:45:43 CDT JobSetup
Messagelogger initialization complete.
%MSG
25-Oct-2021 14:45:45 CDT  Initiating request to open input file "root://fndcatemp2.fnal.gov:1094///pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art"
[2021-10-25 14:45:48.191658 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.191698 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x816b520 (message: kXR_read (handle: 0x00000000, offset: 145200851, size: 120) ).
[2021-10-25 14:45:48.191754 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x816b520 (message: kXR_read (handle: 0x00000000, offset: 145200851, size: 120) ) from out-queu to in-queue.
[2021-10-25 14:45:48.194266 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x816b520 (message: kXR_read (handle: 0x00000000, offset: 145200851, size: 120) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.194283 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x816b520.
[2021-10-25 14:45:48.194474 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.194496 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x816bb50 (message: kXR_read (handle: 0x00000000, offset: 144256561, size: 555) ).
[2021-10-25 14:45:48.194545 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x816bb50 (message: kXR_read (handle: 0x00000000, offset: 144256561, size: 555) ) from out-queu to in-queue.
[2021-10-25 14:45:48.197008 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x816bb50 (message: kXR_read (handle: 0x00000000, offset: 144256561, size: 555) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.197033 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x816bb50.
[2021-10-25 14:45:48.197812 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a vector read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.197840 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x8237bc0 (message: kXR_readv (handle: 0x00000000, chunks: 1, total size: 2885) ).
[2021-10-25 14:45:48.197883 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x8237bc0 (message: kXR_readv (handle: 0x00000000, chunks: 1, total size: 2885) ) from out-queu to in-queue.
[2021-10-25 14:45:48.210719 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x8237bc0 (message: kXR_readv (handle: 0x00000000, chunks: 1, total size: 2885) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.210797 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x8237bc0.
[2021-10-25 14:45:48.211656 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a vector read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.211733 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x85857c0 (message: kXR_readv (handle: 0x00000000, chunks: 2, total size: 57647) ).
[2021-10-25 14:45:48.211779 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x85857c0 (message: kXR_readv (handle: 0x00000000, chunks: 2, total size: 57647) ) from out-queu to in-queue.
[2021-10-25 14:45:48.216415 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x85857c0 (message: kXR_readv (handle: 0x00000000, chunks: 2, total size: 57647) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.216441 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x85857c0.
[2021-10-25 14:45:48.228430 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.228458 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x8564000 (message: kXR_read (handle: 0x00000000, offset: 145200971, size: 224) ).
[2021-10-25 14:45:48.228516 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x8564000 (message: kXR_read (handle: 0x00000000, offset: 145200971, size: 224) ) from out-queu to in-queue.
[2021-10-25 14:45:48.231358 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x8564000 (message: kXR_read (handle: 0x00000000, offset: 145200971, size: 224) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.231385 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x8564000.
[2021-10-25 14:45:48.233759 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.233787 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x8591d30 (message: kXR_read (handle: 0x00000000, offset: 145094291, size: 106560) ).
[2021-10-25 14:45:48.233839 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x8591d30 (message: kXR_read (handle: 0x00000000, offset: 145094291, size: 106560) ) from out-queu to in-queue.
[2021-10-25 14:45:48.237921 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x8591d30 (message: kXR_read (handle: 0x00000000, offset: 145094291, size: 106560) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.237943 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x8591d30.
[2021-10-25 14:45:48.239836 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.239865 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x81a9c80 (message: kXR_read (handle: 0x00000000, offset: 144257657, size: 467) ).
[2021-10-25 14:45:48.239917 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x81a9c80 (message: kXR_read (handle: 0x00000000, offset: 144257657, size: 467) ) from out-queu to in-queue.
[2021-10-25 14:45:48.242484 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x81a9c80 (message: kXR_read (handle: 0x00000000, offset: 144257657, size: 467) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.242503 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x81a9c80.
[2021-10-25 14:45:48.242954 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.242981 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x81ad880 (message: kXR_read (handle: 0x00000000, offset: 144257116, size: 276) ).
[2021-10-25 14:45:48.243024 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x81ad880 (message: kXR_read (handle: 0x00000000, offset: 144257116, size: 276) ) from out-queu to in-queue.
[2021-10-25 14:45:48.245143 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x81ad880 (message: kXR_read (handle: 0x00000000, offset: 144257116, size: 276) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.245170 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x81ad880.
[2021-10-25 14:45:48.245217 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.245242 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x81ae5c0 (message: kXR_read (handle: 0x00000000, offset: 144257392, size: 265) ).
[2021-10-25 14:45:48.245281 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x81ae5c0 (message: kXR_read (handle: 0x00000000, offset: 144257392, size: 265) ) from out-queu to in-queue.
[2021-10-25 14:45:48.247484 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x81ae5c0 (message: kXR_read (handle: 0x00000000, offset: 144257392, size: 265) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.247500 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x81ae5c0.
[2021-10-25 14:45:48.247869 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.247893 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x81cc2d0 (message: kXR_read (handle: 0x00000000, offset: 4929020, size: 1612) ).
[2021-10-25 14:45:48.247933 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x81cc2d0 (message: kXR_read (handle: 0x00000000, offset: 4929020, size: 1612) ) from out-queu to in-queue.
[2021-10-25 14:45:48.250283 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x81cc2d0 (message: kXR_read (handle: 0x00000000, offset: 4929020, size: 1612) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.250307 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x81cc2d0.
[2021-10-25 14:45:48.250410 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.250426 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x81d2e50 (message: kXR_read (handle: 0x00000000, offset: 144255287, size: 635) ).
[2021-10-25 14:45:48.250463 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x81d2e50 (message: kXR_read (handle: 0x00000000, offset: 144255287, size: 635) ) from out-queu to in-queue.
[2021-10-25 14:45:48.252607 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x81d2e50 (message: kXR_read (handle: 0x00000000, offset: 144255287, size: 635) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.252620 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x81d2e50.
[2021-10-25 14:45:48.252782 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.252802 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x81dd160 (message: kXR_read (handle: 0x00000000, offset: 144267538, size: 1706) ).
[2021-10-25 14:45:48.252851 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x81dd160 (message: kXR_read (handle: 0x00000000, offset: 144267538, size: 1706) ) from out-queu to in-queue.
[2021-10-25 14:45:48.255101 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x81dd160 (message: kXR_read (handle: 0x00000000, offset: 144267538, size: 1706) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.255115 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x81dd160.
[2021-10-25 14:45:48.505155 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.505222 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x81e8fb0 (message: kXR_read (handle: 0x00000000, offset: 145201195, size: 454) ).
[2021-10-25 14:45:48.505318 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x81e8fb0 (message: kXR_read (handle: 0x00000000, offset: 145201195, size: 454) ) from out-queu to in-queue.
[2021-10-25 14:45:48.508118 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x81e8fb0 (message: kXR_read (handle: 0x00000000, offset: 145201195, size: 454) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.508134 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x81e8fb0.
[2021-10-25 14:45:48.517648 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.517699 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x7193ca0 (message: kXR_read (handle: 0x00000000, offset: 144499127, size: 143) ).
[2021-10-25 14:45:48.517756 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x7193ca0 (message: kXR_read (handle: 0x00000000, offset: 144499127, size: 143) ) from out-queu to in-queue.
[2021-10-25 14:45:48.520329 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x7193ca0 (message: kXR_read (handle: 0x00000000, offset: 144499127, size: 143) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.520365 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x7193ca0.
[2021-10-25 14:45:48.520626 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.520654 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x7193ca0 (message: kXR_read (handle: 0x00000000, offset: 144267397, size: 124) ).
[2021-10-25 14:45:48.520705 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x7193ca0 (message: kXR_read (handle: 0x00000000, offset: 144267397, size: 124) ) from out-queu to in-queue.
[2021-10-25 14:45:48.523258 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x7193ca0 (message: kXR_read (handle: 0x00000000, offset: 144267397, size: 124) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.523278 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x7193ca0.
[2021-10-25 14:45:48.523710 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.523746 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x7193ca0 (message: kXR_read (handle: 0x00000000, offset: 144498588, size: 157) ).
[2021-10-25 14:45:48.523789 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x7193ca0 (message: kXR_read (handle: 0x00000000, offset: 144498588, size: 157) ) from out-queu to in-queue.
[2021-10-25 14:45:48.525798 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x7193ca0 (message: kXR_read (handle: 0x00000000, offset: 144498588, size: 157) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.525810 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x7193ca0.
[2021-10-25 14:45:48.526400 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.526427 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x7193d40 (message: kXR_read (handle: 0x00000000, offset: 144267281, size: 116) ).
[2021-10-25 14:45:48.526472 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x7193d40 (message: kXR_read (handle: 0x00000000, offset: 144267281, size: 116) ) from out-queu to in-queue.
[2021-10-25 14:45:48.528614 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x7193d40 (message: kXR_read (handle: 0x00000000, offset: 144267281, size: 116) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.528632 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x7193d40.
[2021-10-25 14:45:48.529111 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.529136 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x8da8400 (message: kXR_read (handle: 0x00000000, offset: 144265958, size: 165) ).
[2021-10-25 14:45:48.529179 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x8da8400 (message: kXR_read (handle: 0x00000000, offset: 144265958, size: 165) ) from out-queu to in-queue.
[2021-10-25 14:45:48.531307 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x8da8400 (message: kXR_read (handle: 0x00000000, offset: 144265958, size: 165) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.531325 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x8da8400.
[2021-10-25 14:45:48.531703 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
[2021-10-25 14:45:48.531730 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] MsgHandler created: 0x8da9c60 (message: kXR_read (handle: 0x00000000, offset: 144266375, size: 172) ).
[2021-10-25 14:45:48.531772 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Moving MsgHandler: 0x8da9c60 (message: kXR_read (handle: 0x00000000, offset: 144266375, size: 172) ) from out-queu to in-queue.
[2021-10-25 14:45:48.533698 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Calling MsgHandler: 0x8da9c60 (message: kXR_read (handle: 0x00000000, offset: 144266375, size: 172) ) with status: [SUCCESS] .
[2021-10-25 14:45:48.533710 -0500][Debug  ][ExDbgMsg          ] [dcatest04.fnal.gov:33123] Destroying MsgHandler: 0x8da9c60.
[2021-10-25 14:45:48.534433 -0500][Debug  ][File              ] [0x3e7f400@root://fndcatemp2.fnal.gov:1094//pnfs/fs/usr/test/arossi/volatile/dts.mu2e.CosmicCORSIKA.MDC2020k.001205_00000083.art?xrdcl.requuid=a3775dc7-f051-4eba-aff8-0d4969631296] Sending a read command for handle 0x0 to dcatest04.fnal.gov:33123
